Id,SalePrice
1723,1999.99
1724,1999.99
1725,1999.99
1726,1999.99
1727,1999.99
1728,1999.99
1729,1999.99
1730,1999.99
1731,1999.99
1732,1999.99
1733,1999.99
1734,1999.99
1735,1999.99
1736,1999.99
1737,1999.99
1738,1999.99
1739,1999.99
1740,1999.99
1741,1999.99
1742,1999.99
1743,1999.99
1744,1999.99
1745,1999.99
1746,1999.99
1747,1999.99
1748,1999.99
1749,1999.99
1750,1999.99
1751,1999.99
1752,1999.99
1753,1999.99
1754,1999.99
1755,1999.99
1756,1999.99
1757,1999.99
1758,1999.99
1759,1999.99
1760,1999.99
1761,1999.99
1762,1999.99
1763,1999.99
1764,1999.99
1765,1999.99
1766,1999.99
1767,1999.99
1768,1999.99
1769,1999.99
1770,1999.99
1771,1999.99
1772,1999.99
1773,1999.99
1774,1999.99
1775,1999.99
1776,1999.99
1777,1999.99
1778,1999.99
1779,1999.99
1780,1999.99
1781,1999.99
1782,1999.99
1783,1999.99
1784,1999.99
1785,1999.99
1786,1999.99
1787,1999.99
1788,1999.99
1789,1999.99
1790,1999.99
1791,1999.99
1792,1999.99
1793,1999.99
1794,1999.99
1795,1999.99
1796,1999.99
1797,1999.99
1798,1999.99
1799,1999.99
1800,1999.99
1801,1999.99
1802,1999.99
1803,1999.99
1804,1999.99
1805,1999.99
1806,1999.99
1807,1999.99
1808,1999.99
1809,1999.99
1810,1999.99
1811,1999.99
1812,1999.99
1813,1999.99
1814,1999.99
1815,1999.99
1816,1999.99
1817,1999.99
1818,1999.99
1819,1999.99
1820,1999.99
1821,1999.99
1822,1999.99
1823,1999.99
1824,1999.99
1825,1999.99
1826,1999.99
1827,1999.99
1828,1999.99
1829,1999.99
1830,1999.99
1831,1999.99
1832,1999.99
1833,1999.99
1834,1999.99
1835,1999.99
1836,1999.99
1837,1999.99
1838,1999.99
1839,1999.99
1840,1999.99
1841,1999.99
1842,1999.99
1843,1999.99
1844,1999.99
1845,1999.99
1846,1999.99
1847,1999.99
1848,1999.99
1849,1999.99
1850,1999.99
1851,1999.99
1852,1999.99
1853,1999.99
1854,1999.99
1855,1999.99
1856,1999.99
1857,1999.99
1858,1999.99
1859,1999.99
1860,1999.99
1861,1999.99
1862,1999.99
1863,1999.99
1864,1999.99
1865,1999.99
1866,1999.99
1867,1999.99
1868,1999.99
1869,1999.99
1870,1999.99
1871,1999.99
1872,1999.99
1873,1999.99
1874,1999.99
1875,1999.99
1876,1999.99
1877,1999.99
1878,1999.99
1879,1999.99
1880,1999.99
1881,1999.99
1882,1999.99
1883,1999.99
1884,1999.99
1885,1999.99
1886,1999.99
1887,1999.99
1888,1999.99
1889,1999.99
1890,1999.99
1891,1999.99
1892,1999.99
1893,1999.99
1894,1999.99
1895,1999.99
1896,1999.99
1897,1999.99
1898,1999.99
1899,1999.99
1900,1999.99
1901,1999.99
1902,1999.99
1903,1999.99
1904,1999.99
1905,1999.99
1906,1999.99
1907,1999.99
1908,1999.99
1909,1999.99
1910,1999.99
1911,1999.99
1912,1999.99
1913,1999.99
1914,1999.99
1915,1999.99
1916,1999.99
1917,1999.99
1918,1999.99
1919,1999.99
1920,1999.99
1921,1999.99
1922,1999.99
1923,1999.99
1924,1999.99
1925,1999.99
1926,1999.99
1927,1999.99
1928,1999.99
1929,1999.99
1930,1999.99
1931,1999.99
1932,1999.99
1933,1999.99
1934,1999.99
1935,1999.99
1936,1999.99
1937,1999.99
1938,1999.99
1939,1999.99
1940,1999.99
1941,1999.99
1942,1999.99
1943,1999.99
1944,1999.99
1945,1999.99
1946,1999.99
1947,1999.99
1948,1999.99
1949,1999.99
1950,1999.99
1951,1999.99
1952,1999.99
1953,1999.99
1954,1999.99
1955,1999.99
1956,1999.99
1957,1999.99
1958,1999.99
1959,1999.99
1960,1999.99
1961,1999.99
1962,1999.99
1963,1999.99
1964,1999.99
1965,1999.99
1966,1999.99
1967,1999.99
1968,1999.99
1969,1999.99
1970,1999.99
1971,1999.99
1972,1999.99
1973,1999.99
1974,1999.99
1975,1999.99
1976,1999.99
1977,1999.99
1978,1999.99
1979,1999.99
1980,1999.99
1981,1999.99
1982,1999.99
1983,1999.99
1984,1999.99
1985,1999.99
1986,1999.99
1987,1999.99
1988,1999.99
1989,1999.99
1990,1999.99
1991,1999.99
1992,1999.99
1993,1999.99
1994,1999.99
1995,1999.99
1996,1999.99
1997,1999.99
1998,1999.99
1999,1999.99
2000,1999.99
2001,1999.99
2002,1999.99
2003,1999.99
2004,1999.99
2005,1999.99
2006,1999.99
2007,1999.99
2008,1999.99
2009,1999.99
2010,1999.99
2011,1999.99
2012,1999.99
2013,1999.99
2014,1999.99
2015,1999.99
2016,1999.99
2017,1999.99
2018,1999.99
2019,1999.99
2020,1999.99
2021,1999.99
2022,1999.99
2023,1999.99
2024,1999.99
2025,1999.99
2026,1999.99
2027,1999.99
2028,1999.99
2029,1999.99
2030,1999.99
2031,1999.99
2032,1999.99
2033,1999.99
2034,1999.99
2035,1999.99
2036,1999.99
2037,1999.99
2038,1999.99
2039,1999.99
2040,1999.99
2041,1999.99
2042,1999.99
2043,1999.99
2044,1999.99
2045,1999.99
2046,1999.99
2047,1999.99
2048,1999.99
2049,1999.99
2050,1999.99
2051,1999.99
2052,1999.99
2053,1999.99
2054,1999.99
2055,1999.99
2056,1999.99
2057,1999.99
2058,1999.99
2059,1999.99
2060,1999.99
2061,1999.99
2062,1999.99
2063,1999.99
2064,1999.99
2065,1999.99
2066,1999.99
2067,1999.99
2068,1999.99
2069,1999.99
2070,1999.99
2071,1999.99
2072,1999.99
2073,1999.99
2074,1999.99
2075,1999.99
2076,1999.99
2077,1999.99
2078,1999.99
2079,1999.99
2080,1999.99
2081,1999.99
2082,1999.99
2083,1999.99
2084,1999.99
2085,1999.99
2086,1999.99
2087,1999.99
2088,1999.99
2089,1999.99
2090,1999.99
2091,1999.99
2092,1999.99
2093,1999.99
2094,1999.99
2095,1999.99
2096,1999.99
2097,1999.99
2098,1999.99
2099,1999.99
2100,1999.99
2101,1999.99
2102,1999.99
2103,1999.99
2104,1999.99
2105,1999.99
2106,1999.99
2107,1999.99
2108,1999.99
2109,1999.99
2110,1999.99
2111,1999.99
2112,1999.99
2113,1999.99
2114,1999.99
2115,1999.99
2116,1999.99
2117,1999.99
2118,1999.99
2119,1999.99
2120,1999.99
2121,1999.99
2122,1999.99
2123,1999.99
2124,1999.99
2125,1999.99
2126,1999.99
2127,1999.99
2128,1999.99
2129,1999.99
2130,1999.99
2131,1999.99
2132,1999.99
2133,1999.99
2134,1999.99
2135,1999.99
2136,1999.99
2137,1999.99
2138,1999.99
2139,1999.99
2140,1999.99
2141,1999.99
2142,1999.99
2143,1999.99
2144,1999.99
2145,1999.99
2146,1999.99
2147,1999.99
2148,1999.99
2149,1999.99
2150,1999.99
2151,1999.99
2152,1999.99
2153,1999.99
2154,1999.99
2155,1999.99
2156,1999.99
2157,1999.99
2158,1999.99
2159,1999.99
2160,1999.99
2161,1999.99
2162,1999.99
2163,1999.99
2164,1999.99
2165,1999.99
2166,1999.99
2167,1999.99
2168,1999.99
2169,1999.99
2170,1999.99
2171,1999.99
2172,1999.99
2173,1999.99
2174,1999.99
2175,1999.99
2176,1999.99
2177,1999.99
2178,1999.99
2179,1999.99
2180,1999.99
2181,1999.99
2182,1999.99
2183,1999.99
2184,1999.99
2185,1999.99
2186,1999.99
2187,1999.99
2188,1999.99
2189,1999.99
2190,1999.99
2191,1999.99
2192,1999.99
2193,1999.99
2194,1999.99
2195,1999.99
2196,1999.99
2197,1999.99
2198,1999.99
2199,1999.99
2200,1999.99
2201,1999.99
2202,1999.99
2203,1999.99
2204,1999.99
2205,1999.99
2206,1999.99
2207,1999.99
2208,1999.99
2209,1999.99
2210,1999.99
2211,1999.99
2212,1999.99
2213,1999.99
2214,1999.99
2215,1999.99
2216,1999.99
2217,1999.99
2218,1999.99
2219,1999.99
2220,1999.99
2221,1999.99
2222,1999.99
2223,1999.99
2224,1999.99
2225,1999.99
2226,1999.99
2227,1999.99
2228,1999.99
2229,1999.99
2230,1999.99
2231,1999.99
2232,1999.99
2233,1999.99
2234,1999.99
2235,1999.99
2236,1999.99
2237,1999.99
2238,1999.99
2239,1999.99
2240,1999.99
2241,1999.99
2242,1999.99
2243,1999.99
2244,1999.99
2245,1999.99
2246,1999.99
2247,1999.99
2248,1999.99
2249,1999.99
2250,1999.99
2251,1999.99
2252,1999.99
2253,1999.99
2254,1999.99
2255,1999.99
2256,1999.99
2257,1999.99
2258,1999.99
2259,1999.99
2260,1999.99
2261,1999.99
2262,1999.99
2263,1999.99
2264,1999.99
2265,1999.99
2266,1999.99
2267,1999.99
2268,1999.99
2269,1999.99
2270,1999.99
2271,1999.99
2272,1999.99
2273,1999.99
2274,1999.99
2275,1999.99
2276,1999.99
2277,1999.99
2278,1999.99
2279,1999.99
2280,1999.99
2281,1999.99
2282,1999.99
2283,1999.99
2284,1999.99
2285,1999.99
2286,1999.99
2287,1999.99
2288,1999.99
2289,1999.99
2290,1999.99
2291,1999.99
2292,1999.99
2293,1999.99
2294,1999.99
2295,1999.99
2296,1999.99
2297,1999.99
2298,1999.99
2299,1999.99
2300,1999.99
2301,1999.99
2302,1999.99
2303,1999.99
2304,1999.99
2305,1999.99
2306,1999.99
2307,1999.99
2308,1999.99
2309,1999.99
2310,1999.99
2311,1999.99
2312,1999.99
2313,1999.99
2314,1999.99
2315,1999.99
2316,1999.99
2317,1999.99
2318,1999.99
2319,1999.99
2320,1999.99
2321,1999.99
2322,1999.99
2323,1999.99
2324,1999.99
2325,1999.99
2326,1999.99
2327,1999.99
2328,1999.99
2329,1999.99
2330,1999.99
2331,1999.99
2332,1999.99
2333,1999.99
2334,1999.99
2335,1999.99
2336,1999.99
2337,1999.99
2338,1999.99
2339,1999.99
2340,1999.99
2341,1999.99
2342,1999.99
2343,1999.99
2344,1999.99
2345,1999.99
2346,1999.99
2347,1999.99
2348,1999.99
2349,1999.99
2350,1999.99
2351,1999.99
2352,1999.99
2353,1999.99
2354,1999.99
2355,1999.99
2356,1999.99
2357,1999.99
2358,1999.99
2359,1999.99
2360,1999.99
2361,1999.99
2362,1999.99
2363,1999.99
2364,1999.99
2365,1999.99
2366,1999.99
2367,1999.99
2368,1999.99
2369,1999.99
2370,1999.99
2371,1999.99
2372,1999.99
2373,1999.99
2374,1999.99
2375,1999.99
2376,1999.99
2377,1999.99
2378,1999.99
2379,1999.99
2380,1999.99
2381,1999.99
2382,1999.99
2383,1999.99
2384,1999.99
2385,1999.99
2386,1999.99
2387,1999.99
2388,1999.99
2389,1999.99
2390,1999.99
2391,1999.99
2392,1999.99
2393,1999.99
2394,1999.99
2395,1999.99
2396,1999.99
2397,1999.99
2398,1999.99
2399,1999.99
2400,1999.99
2401,1999.99
2402,1999.99
2403,1999.99
2404,1999.99
2405,1999.99
2406,1999.99
2407,1999.99
2408,1999.99
2409,1999.99
2410,1999.99
2411,1999.99
2412,1999.99
2413,1999.99
2414,1999.99
2415,1999.99
2416,1999.99
2417,1999.99
2418,1999.99
2419,1999.99
2420,1999.99
2421,1999.99
2422,1999.99
2423,1999.99
2424,1999.99
2425,1999.99
2426,1999.99
2427,1999.99
2428,1999.99
2429,1999.99
2430,1999.99
2431,1999.99
2432,1999.99
2433,1999.99
2434,1999.99
2435,1999.99
2436,1999.99
2437,1999.99
2438,1999.99
2439,1999.99
2440,1999.99
2441,1999.99
2442,1999.99
2443,1999.99
2444,1999.99
2445,1999.99
2446,1999.99
2447,1999.99
2448,1999.99
2449,1999.99
2450,1999.99
2451,1999.99
2452,1999.99
2453,1999.99
2454,1999.99
2455,1999.99
2456,1999.99
2457,1999.99
2458,1999.99
2459,1999.99
2460,1999.99
2461,1999.99
2462,1999.99
2463,1999.99
2464,1999.99
2465,1999.99
2466,1999.99
2467,1999.99
2468,1999.99
2469,1999.99
2470,1999.99
2471,1999.99
2472,1999.99
2473,1999.99
2474,1999.99
2475,1999.99
2476,1999.99
2477,1999.99
2478,1999.99
2479,1999.99
2480,1999.99
2481,1999.99
2482,1999.99
2483,1999.99
2484,1999.99
2485,1999.99
2486,1999.99
2487,1999.99
2488,1999.99
2489,1999.99
2490,1999.99
2491,1999.99
2492,1999.99
2493,1999.99
2494,1999.99
2495,1999.99
2496,1999.99
2497,1999.99
2498,1999.99
2499,1999.99
2500,1999.99
2501,1999.99
2502,1999.99
2503,1999.99
2504,1999.99
2505,1999.99
2506,1999.99
2507,1999.99
2508,1999.99
2509,1999.99
2510,1999.99
2511,1999.99
2512,1999.99
2513,1999.99
2514,1999.99
2515,1999.99
2516,1999.99
2517,1999.99
2518,1999.99
2519,1999.99
2520,1999.99
2521,1999.99
2522,1999.99
2523,1999.99
2524,1999.99
2525,1999.99
2526,1999.99
2527,1999.99
2528,1999.99
2529,1999.99
2530,1999.99
2531,1999.99
2532,1999.99
2533,1999.99
2534,1999.99
2535,1999.99
2536,1999.99
2537,1999.99
2538,1999.99
2539,1999.99
2540,1999.99
2541,1999.99
2542,1999.99
2543,1999.99
2544,1999.99
2545,1999.99
2546,1999.99
2547,1999.99
2548,1999.99
2549,1999.99
2550,1999.99
2551,1999.99
2552,1999.99
2553,1999.99
2554,1999.99
2555,1999.99
2556,1999.99
2557,1999.99
2558,1999.99
2559,1999.99
2560,1999.99
2561,1999.99
2562,1999.99
2563,1999.99
2564,1999.99
2565,1999.99
2566,1999.99
2567,1999.99
2568,1999.99
2569,1999.99
2570,1999.99
2571,1999.99
2572,1999.99
2573,1999.99
2574,1999.99
2575,1999.99
2576,1999.99
2577,1999.99
2578,1999.99
2579,1999.99
2580,1999.99
2581,1999.99
2582,1999.99
2583,1999.99
2584,1999.99
2585,1999.99
2586,1999.99
2587,1999.99
2588,1999.99
2589,1999.99
2590,1999.99
2591,1999.99
2592,1999.99
2593,1999.99
2594,1999.99
2595,1999.99
2596,1999.99
2597,1999.99
2598,1999.99
2599,1999.99
2600,1999.99
2601,1999.99
2602,1999.99
2603,1999.99
2604,1999.99
2605,1999.99
2606,1999.99
2607,1999.99
2608,1999.99
2609,1999.99
2610,1999.99
2611,1999.99
2612,1999.99
2613,1999.99
2614,1999.99
2615,1999.99
2616,1999.99
2617,1999.99
2618,1999.99
2619,1999.99
2620,1999.99
2621,1999.99
2622,1999.99
2623,1999.99
2624,1999.99
2625,1999.99
2626,1999.99
2627,1999.99
2628,1999.99
2629,1999.99
2630,1999.99
2631,1999.99
2632,1999.99
2633,1999.99
2634,1999.99
2635,1999.99
2636,1999.99
2637,1999.99
2638,1999.99
2639,1999.99
2640,1999.99
2641,1999.99
2642,1999.99
2643,1999.99
2644,1999.99
2645,1999.99
2646,1999.99
2647,1999.99
2648,1999.99
2649,1999.99
2650,1999.99
2651,1999.99
2652,1999.99
2653,1999.99
2654,1999.99
2655,1999.99
2656,1999.99
2657,1999.99
2658,1999.99
2659,1999.99
2660,1999.99
2661,1999.99
2662,1999.99
2663,1999.99
2664,1999.99
2665,1999.99
2666,1999.99
2667,1999.99
2668,1999.99
2669,1999.99
2670,1999.99
2671,1999.99
2672,1999.99
2673,1999.99
2674,1999.99
2675,1999.99
2676,1999.99
2677,1999.99
2678,1999.99
2679,1999.99
2680,1999.99
2681,1999.99
2682,1999.99
2683,1999.99
2684,1999.99
2685,1999.99
2686,1999.99
2687,1999.99
2688,1999.99
2689,1999.99
2690,1999.99
2691,1999.99
2692,1999.99
2693,1999.99
2694,1999.99
2695,1999.99
2696,1999.99
2697,1999.99
2698,1999.99
2699,1999.99
2700,1999.99
2701,1999.99
2702,1999.99
2703,1999.99
2704,1999.99
2705,1999.99
2706,1999.99
2707,1999.99
2708,1999.99
2709,1999.99
2710,1999.99
2711,1999.99
2712,1999.99
2713,1999.99
2714,1999.99
2715,1999.99
2716,1999.99
2717,1999.99
2718,1999.99
2719,1999.99
2720,1999.99
2721,1999.99
2722,1999.99
2723,1999.99
2724,1999.99
2725,1999.99
2726,1999.99
2727,1999.99
2728,1999.99
2729,1999.99
2730,1999.99
2731,1999.99
2732,1999.99
2733,1999.99
2734,1999.99
2735,1999.99
2736,1999.99
2737,1999.99
2738,1999.99
2739,1999.99
2740,1999.99
2741,1999.99
2742,1999.99
2743,1999.99
2744,1999.99
2745,1999.99
2746,1999.99
2747,1999.99
2748,1999.99
2749,1999.99
2750,1999.99
2751,1999.99
2752,1999.99
2753,1999.99
2754,1999.99
2755,1999.99
2756,1999.99
2757,1999.99
2758,1999.99
2759,1999.99
2760,1999.99
2761,1999.99
2762,1999.99
2763,1999.99
2764,1999.99
2765,1999.99
2766,1999.99
2767,1999.99
2768,1999.99
2769,1999.99
2770,1999.99
2771,1999.99
2772,1999.99
2773,1999.99
2774,1999.99
2775,1999.99
2776,1999.99
2777,1999.99
2778,1999.99
2779,1999.99
2780,1999.99
2781,1999.99
2782,1999.99
2783,1999.99
2784,1999.99
2785,1999.99
2786,1999.99
2787,1999.99
2788,1999.99
2789,1999.99
2790,1999.99
2791,1999.99
2792,1999.99
2793,1999.99
2794,1999.99
2795,1999.99
2796,1999.99
2797,1999.99
2798,1999.99
2799,1999.99
2800,1999.99
2801,1999.99
2802,1999.99
2803,1999.99
2804,1999.99
2805,1999.99
2806,1999.99
2807,1999.99
2808,1999.99
2809,1999.99
2810,1999.99
2811,1999.99
2812,1999.99
2813,1999.99
2814,1999.99
2815,1999.99
2816,1999.99
2817,1999.99
2818,1999.99
2819,1999.99
2820,1999.99
2821,1999.99
2822,1999.99
2823,1999.99
2824,1999.99
2825,1999.99
2826,1999.99
2827,1999.99
2828,1999.99
2829,1999.99
2830,1999.99
2831,1999.99
2832,1999.99
2833,1999.99
2834,1999.99
2835,1999.99
2836,1999.99
2837,1999.99
2838,1999.99
2839,1999.99
2840,1999.99
2841,1999.99
2842,1999.99
2843,1999.99
2844,1999.99
2845,1999.99
2846,1999.99
2847,1999.99
2848,1999.99
2849,1999.99
2850,1999.99
2851,1999.99
2852,1999.99
2853,1999.99
2854,1999.99
2855,1999.99
2856,1999.99
2857,1999.99
2858,1999.99
2859,1999.99
2860,1999.99
2861,1999.99
2862,1999.99
2863,1999.99
2864,1999.99
2865,1999.99
2866,1999.99
2867,1999.99
2868,1999.99
2869,1999.99
2870,1999.99
2871,1999.99
2872,1999.99
2873,1999.99
2874,1999.99
2875,1999.99
2876,1999.99
2877,1999.99
2878,1999.99
2879,1999.99
2880,1999.99
2881,1999.99
2882,1999.99
2883,1999.99
2884,1999.99
2885,1999.99
2886,1999.99
2887,1999.99
2888,1999.99
2889,1999.99
2890,1999.99
2891,1999.99
2892,1999.99
2893,1999.99
2894,1999.99
2895,1999.99
2896,1999.99
2897,1999.99
2898,1999.99
2899,1999.99
2900,1999.99
2901,1999.99
2902,1999.99
2903,1999.99
2904,1999.99
2905,1999.99
2906,1999.99
2907,1999.99
2908,1999.99
2909,1999.99
2910,1999.99
2911,1999.99
2912,1999.99
2913,1999.99
2914,1999.99
2915,1999.99
2916,1999.99
2917,1999.99
2918,1999.99
2919,1999.99
2920,1999.99
2921,1999.99
2922,1999.99
2923,1999.99
2924,1999.99
2925,1999.99
2926,1999.99
2927,1999.99
2928,1999.99
2929,1999.99
2930,1999.99
2931,1999.99
2932,1999.99
2933,1999.99
2934,1999.99
2935,1999.99
2936,1999.99
2937,1999.99
2938,1999.99
2939,1999.99
2940,1999.99
2941,1999.99
2942,1999.99
2943,1999.99
2944,1999.99
2945,1999.99
2946,1999.99
2947,1999.99
2948,1999.99
2949,1999.99
2950,1999.99
2951,1999.99
2952,1999.99
2953,1999.99
2954,1999.99
2955,1999.99
2956,1999.99
2957,1999.99
2958,1999.99
2959,1999.99
2960,1999.99
2961,1999.99
2962,1999.99
2963,1999.99
2964,1999.99
2965,1999.99
2966,1999.99
2967,1999.99
2968,1999.99
2969,1999.99
2970,1999.99
2971,1999.99
2972,1999.99
2973,1999.99
2974,1999.99
2975,1999.99
2976,1999.99
2977,1999.99
2978,1999.99
2979,1999.99
2980,1999.99
2981,1999.99
2982,1999.99
2983,1999.99
2984,1999.99
2985,1999.99
2986,1999.99
2987,1999.99
2988,1999.99
2989,1999.99
2990,1999.99
2991,1999.99
2992,1999.99
2993,1999.99
2994,1999.99
2995,1999.99
2996,1999.99
2997,1999.99
2998,1999.99
2999,1999.99
3000,1999.99
3001,1999.99
3002,1999.99
3003,1999.99
3004,1999.99
3005,1999.99
3006,1999.99
3007,1999.99
3008,1999.99
3009,1999.99
3010,1999.99
3011,1999.99
3012,1999.99
3013,1999.99
3014,1999.99
3015,1999.99
3016,1999.99
3017,1999.99
3018,1999.99
3019,1999.99
3020,1999.99
3021,1999.99
3022,1999.99
3023,1999.99
3024,1999.99
3025,1999.99
3026,1999.99
3027,1999.99
3028,1999.99
3029,1999.99
3030,1999.99
3031,1999.99
3032,1999.99
3033,1999.99
3034,1999.99
3035,1999.99
3036,1999.99
3037,1999.99
3038,1999.99
3039,1999.99
3040,1999.99
3041,1999.99
3042,1999.99
3043,1999.99
3044,1999.99
3045,1999.99
3046,1999.99
3047,1999.99
3048,1999.99
3049,1999.99
3050,1999.99
3051,1999.99
3052,1999.99
3053,1999.99
3054,1999.99
3055,1999.99
3056,1999.99
3057,1999.99
3058,1999.99
3059,1999.99
3060,1999.99
3061,1999.99
3062,1999.99
3063,1999.99
3064,1999.99
3065,1999.99
3066,1999.99
3067,1999.99
3068,1999.99
3069,1999.99
3070,1999.99
3071,1999.99
3072,1999.99
3073,1999.99
3074,1999.99
3075,1999.99
3076,1999.99
3077,1999.99
3078,1999.99
3079,1999.99
3080,1999.99
3081,1999.99
3082,1999.99
3083,1999.99
3084,1999.99
3085,1999.99
3086,1999.99
3087,1999.99
3088,1999.99
3089,1999.99
3090,1999.99
3091,1999.99
3092,1999.99
3093,1999.99
3094,1999.99
3095,1999.99
3096,1999.99
3097,1999.99
3098,1999.99
3099,1999.99
3100,1999.99
3101,1999.99
3102,1999.99
3103,1999.99
3104,1999.99
3105,1999.99
3106,1999.99
3107,1999.99
3108,1999.99
3109,1999.99
3110,1999.99
3111,1999.99
3112,1999.99
3113,1999.99
3114,1999.99
3115,1999.99
3116,1999.99
3117,1999.99
3118,1999.99
3119,1999.99
3120,1999.99
3121,1999.99
3122,1999.99
3123,1999.99
3124,1999.99
3125,1999.99
3126,1999.99
3127,1999.99
3128,1999.99
3129,1999.99
3130,1999.99
3131,1999.99
3132,1999.99
3133,1999.99
3134,1999.99
3135,1999.99
3136,1999.99
3137,1999.99
3138,1999.99
3139,1999.99
3140,1999.99
3141,1999.99
3142,1999.99
3143,1999.99
3144,1999.99
3145,1999.99
3146,1999.99
3147,1999.99
3148,1999.99
3149,1999.99
3150,1999.99
3151,1999.99
3152,1999.99
3153,1999.99
3154,1999.99
3155,1999.99
3156,1999.99
3157,1999.99
3158,1999.99
3159,1999.99
3160,1999.99
3161,1999.99
3162,1999.99
3163,1999.99
3164,1999.99
3165,1999.99
3166,1999.99
3167,1999.99
3168,1999.99
3169,1999.99
3170,1999.99
3171,1999.99
3172,1999.99
3173,1999.99
3174,1999.99
3175,1999.99
3176,1999.99
3177,1999.99
3178,1999.99
3179,1999.99
3180,1999.99
3181,1999.99
3182,1999.99
3183,1999.99
3184,1999.99
3185,1999.99
3186,1999.99
3187,1999.99
3188,1999.99
3189,1999.99
3190,1999.99
3191,1999.99
3192,1999.99
3193,1999.99
3194,1999.99
3195,1999.99
3196,1999.99
3197,1999.99
3198,1999.99
3199,1999.99
3200,1999.99
3201,1999.99
3202,1999.99
3203,1999.99
3204,1999.99
3205,1999.99
3206,1999.99
3207,1999.99
3208,1999.99
3209,1999.99
3210,1999.99
3211,1999.99
3212,1999.99
3213,1999.99
3214,1999.99
3215,1999.99
3216,1999.99
3217,1999.99
3218,1999.99
3219,1999.99
3220,1999.99
3221,1999.99
3222,1999.99
3223,1999.99
3224,1999.99
3225,1999.99
3226,1999.99
3227,1999.99
3228,1999.99
3229,1999.99
3230,1999.99
3231,1999.99
3232,1999.99
3233,1999.99
3234,1999.99
3235,1999.99
3236,1999.99
3237,1999.99
3238,1999.99
3239,1999.99
3240,1999.99
3241,1999.99
3242,1999.99
3243,1999.99
3244,1999.99
3245,1999.99
3246,1999.99
3247,1999.99
3248,1999.99
3249,1999.99
3250,1999.99
3251,1999.99
3252,1999.99
3253,1999.99
3254,1999.99
3255,1999.99
3256,1999.99
3257,1999.99
3258,1999.99
3259,1999.99
3260,1999.99
3261,1999.99
3262,1999.99
3263,1999.99
3264,1999.99
3265,1999.99
3266,1999.99
3267,1999.99
3268,1999.99
3269,1999.99
3270,1999.99
3271,1999.99
3272,1999.99
3273,1999.99
3274,1999.99
3275,1999.99
3276,1999.99
3277,1999.99
3278,1999.99
3279,1999.99
3280,1999.99
3281,1999.99
3282,1999.99
3283,1999.99
3284,1999.99
3285,1999.99
3286,1999.99
3287,1999.99
3288,1999.99
3289,1999.99
3290,1999.99
3291,1999.99
3292,1999.99
3293,1999.99
3294,1999.99
3295,1999.99
3296,1999.99
3297,1999.99
3298,1999.99
3299,1999.99
3300,1999.99
3301,1999.99
3302,1999.99
3303,1999.99
3304,1999.99
3305,1999.99
3306,1999.99
3307,1999.99
3308,1999.99
3309,1999.99
3310,1999.99
3311,1999.99
3312,1999.99
3313,1999.99
3314,1999.99
3315,1999.99
3316,1999.99
3317,1999.99
3318,1999.99
3319,1999.99
3320,1999.99
3321,1999.99
3322,1999.99
3323,1999.99
3324,1999.99
3325,1999.99
3326,1999.99
3327,1999.99
3328,1999.99
3329,1999.99
3330,1999.99
3331,1999.99
3332,1999.99
3333,1999.99
3334,1999.99
3335,1999.99
3336,1999.99
3337,1999.99
3338,1999.99
3339,1999.99
3340,1999.99
3341,1999.99
3342,1999.99
3343,1999.99
3344,1999.99
3345,1999.99
3346,1999.99
3347,1999.99
3348,1999.99
3349,1999.99
3350,1999.99
3351,1999.99
3352,1999.99
3353,1999.99
3354,1999.99
3355,1999.99
3356,1999.99
3357,1999.99
3358,1999.99
3359,1999.99
3360,1999.99
3361,1999.99
