Id,SalePrice
3362,1999.99
3363,1999.99
3364,1999.99
3365,1999.99
3366,1999.99
3367,1999.99
3368,1999.99
3369,1999.99
3370,1999.99
3371,1999.99
3372,1999.99
3373,1999.99
3374,1999.99
3375,1999.99
3376,1999.99
3377,1999.99
3378,1999.99
3379,1999.99
3380,1999.99
3381,1999.99
3382,1999.99
3383,1999.99
3384,1999.99
3385,1999.99
3386,1999.99
3387,1999.99
3388,1999.99
3389,1999.99
3390,1999.99
3391,1999.99
3392,1999.99
3393,1999.99
3394,1999.99
3395,1999.99
3396,1999.99
3397,1999.99
3398,1999.99
3399,1999.99
3400,1999.99
3401,1999.99
3402,1999.99
3403,1999.99
3404,1999.99
3405,1999.99
3406,1999.99
3407,1999.99
3408,1999.99
3409,1999.99
3410,1999.99
3411,1999.99
3412,1999.99
3413,1999.99
3414,1999.99
3415,1999.99
3416,1999.99
3417,1999.99
3418,1999.99
3419,1999.99
3420,1999.99
3421,1999.99
3422,1999.99
3423,1999.99
3424,1999.99
3425,1999.99
3426,1999.99
3427,1999.99
3428,1999.99
3429,1999.99
3430,1999.99
3431,1999.99
3432,1999.99
3433,1999.99
3434,1999.99
3435,1999.99
3436,1999.99
3437,1999.99
3438,1999.99
3439,1999.99
3440,1999.99
3441,1999.99
3442,1999.99
3443,1999.99
3444,1999.99
3445,1999.99
3446,1999.99
3447,1999.99
3448,1999.99
3449,1999.99
3450,1999.99
3451,1999.99
3452,1999.99
3453,1999.99
3454,1999.99
3455,1999.99
3456,1999.99
3457,1999.99
3458,1999.99
3459,1999.99
3460,1999.99
3461,1999.99
3462,1999.99
3463,1999.99
3464,1999.99
3465,1999.99
3466,1999.99
3467,1999.99
3468,1999.99
3469,1999.99
3470,1999.99
3471,1999.99
3472,1999.99
3473,1999.99
3474,1999.99
3475,1999.99
3476,1999.99
3477,1999.99
3478,1999.99
3479,1999.99
3480,1999.99
3481,1999.99
3482,1999.99
3483,1999.99
3484,1999.99
3485,1999.99
3486,1999.99
3487,1999.99
3488,1999.99
3489,1999.99
3490,1999.99
3491,1999.99
3492,1999.99
3493,1999.99
3494,1999.99
3495,1999.99
3496,1999.99
3497,1999.99
3498,1999.99
3499,1999.99
3500,1999.99
3501,1999.99
3502,1999.99
3503,1999.99
3504,1999.99
3505,1999.99
3506,1999.99
3507,1999.99
3508,1999.99
3509,1999.99
3510,1999.99
3511,1999.99
3512,1999.99
3513,1999.99
3514,1999.99
3515,1999.99
3516,1999.99
3517,1999.99
3518,1999.99
3519,1999.99
3520,1999.99
3521,1999.99
3522,1999.99
3523,1999.99
3524,1999.99
3525,1999.99
3526,1999.99
3527,1999.99
3528,1999.99
3529,1999.99
3530,1999.99
3531,1999.99
3532,1999.99
3533,1999.99
3534,1999.99
3535,1999.99
3536,1999.99
3537,1999.99
3538,1999.99
3539,1999.99
3540,1999.99
3541,1999.99
3542,1999.99
3543,1999.99
3544,1999.99
3545,1999.99
3546,1999.99
3547,1999.99
3548,1999.99
3549,1999.99
3550,1999.99
3551,1999.99
3552,1999.99
3553,1999.99
3554,1999.99
3555,1999.99
3556,1999.99
3557,1999.99
3558,1999.99
3559,1999.99
3560,1999.99
3561,1999.99
3562,1999.99
3563,1999.99
3564,1999.99
3565,1999.99
3566,1999.99
3567,1999.99
3568,1999.99
3569,1999.99
3570,1999.99
3571,1999.99
3572,1999.99
3573,1999.99
3574,1999.99
3575,1999.99
3576,1999.99
3577,1999.99
3578,1999.99
3579,1999.99
3580,1999.99
3581,1999.99
3582,1999.99
3583,1999.99
3584,1999.99
3585,1999.99
3586,1999.99
3587,1999.99
3588,1999.99
3589,1999.99
3590,1999.99
3591,1999.99
3592,1999.99
3593,1999.99
3594,1999.99
3595,1999.99
3596,1999.99
3597,1999.99
3598,1999.99
3599,1999.99
3600,1999.99
3601,1999.99
3602,1999.99
3603,1999.99
3604,1999.99
3605,1999.99
3606,1999.99
3607,1999.99
3608,1999.99
3609,1999.99
3610,1999.99
3611,1999.99
3612,1999.99
3613,1999.99
3614,1999.99
3615,1999.99
3616,1999.99
3617,1999.99
3618,1999.99
3619,1999.99
3620,1999.99
3621,1999.99
3622,1999.99
3623,1999.99
3624,1999.99
3625,1999.99
3626,1999.99
3627,1999.99
3628,1999.99
3629,1999.99
3630,1999.99
3631,1999.99
3632,1999.99
3633,1999.99
3634,1999.99
3635,1999.99
3636,1999.99
3637,1999.99
3638,1999.99
3639,1999.99
3640,1999.99
3641,1999.99
3642,1999.99
3643,1999.99
3644,1999.99
3645,1999.99
3646,1999.99
3647,1999.99
3648,1999.99
3649,1999.99
3650,1999.99
3651,1999.99
3652,1999.99
3653,1999.99
3654,1999.99
3655,1999.99
3656,1999.99
3657,1999.99
3658,1999.99
3659,1999.99
3660,1999.99
3661,1999.99
3662,1999.99
3663,1999.99
3664,1999.99
3665,1999.99
3666,1999.99
3667,1999.99
3668,1999.99
3669,1999.99
3670,1999.99
3671,1999.99
3672,1999.99
3673,1999.99
3674,1999.99
3675,1999.99
3676,1999.99
3677,1999.99
3678,1999.99
3679,1999.99
3680,1999.99
3681,1999.99
3682,1999.99
3683,1999.99
3684,1999.99
3685,1999.99
3686,1999.99
3687,1999.99
3688,1999.99
3689,1999.99
3690,1999.99
3691,1999.99
3692,1999.99
3693,1999.99
3694,1999.99
3695,1999.99
3696,1999.99
3697,1999.99
3698,1999.99
3699,1999.99
3700,1999.99
3701,1999.99
3702,1999.99
3703,1999.99
3704,1999.99
3705,1999.99
3706,1999.99
3707,1999.99
3708,1999.99
3709,1999.99
3710,1999.99
3711,1999.99
3712,1999.99
3713,1999.99
3714,1999.99
3715,1999.99
3716,1999.99
3717,1999.99
3718,1999.99
3719,1999.99
3720,1999.99
3721,1999.99
3722,1999.99
3723,1999.99
3724,1999.99
3725,1999.99
3726,1999.99
3727,1999.99
3728,1999.99
3729,1999.99
3730,1999.99
3731,1999.99
3732,1999.99
3733,1999.99
3734,1999.99
3735,1999.99
3736,1999.99
3737,1999.99
3738,1999.99
3739,1999.99
3740,1999.99
3741,1999.99
3742,1999.99
3743,1999.99
3744,1999.99
3745,1999.99
3746,1999.99
3747,1999.99
3748,1999.99
3749,1999.99
3750,1999.99
3751,1999.99
3752,1999.99
3753,1999.99
3754,1999.99
3755,1999.99
3756,1999.99
3757,1999.99
3758,1999.99
3759,1999.99
3760,1999.99
3761,1999.99
3762,1999.99
3763,1999.99
3764,1999.99
3765,1999.99
3766,1999.99
3767,1999.99
3768,1999.99
3769,1999.99
3770,1999.99
3771,1999.99
3772,1999.99
3773,1999.99
3774,1999.99
3775,1999.99
3776,1999.99
3777,1999.99
3778,1999.99
3779,1999.99
3780,1999.99
3781,1999.99
3782,1999.99
3783,1999.99
3784,1999.99
3785,1999.99
3786,1999.99
3787,1999.99
3788,1999.99
3789,1999.99
3790,1999.99
3791,1999.99
3792,1999.99
3793,1999.99
3794,1999.99
3795,1999.99
3796,1999.99
3797,1999.99
3798,1999.99
3799,1999.99
3800,1999.99
3801,1999.99
3802,1999.99
3803,1999.99
3804,1999.99
3805,1999.99
3806,1999.99
3807,1999.99
3808,1999.99
3809,1999.99
3810,1999.99
3811,1999.99
3812,1999.99
3813,1999.99
3814,1999.99
3815,1999.99
3816,1999.99
3817,1999.99
3818,1999.99
3819,1999.99
3820,1999.99
3821,1999.99
3822,1999.99
3823,1999.99
3824,1999.99
3825,1999.99
3826,1999.99
3827,1999.99
3828,1999.99
3829,1999.99
3830,1999.99
3831,1999.99
3832,1999.99
3833,1999.99
3834,1999.99
3835,1999.99
3836,1999.99
3837,1999.99
3838,1999.99
3839,1999.99
3840,1999.99
3841,1999.99
3842,1999.99
3843,1999.99
3844,1999.99
3845,1999.99
3846,1999.99
3847,1999.99
3848,1999.99
3849,1999.99
3850,1999.99
3851,1999.99
3852,1999.99
3853,1999.99
3854,1999.99
3855,1999.99
3856,1999.99
3857,1999.99
3858,1999.99
3859,1999.99
3860,1999.99
3861,1999.99
3862,1999.99
3863,1999.99
3864,1999.99
3865,1999.99
3866,1999.99
3867,1999.99
3868,1999.99
3869,1999.99
3870,1999.99
3871,1999.99
3872,1999.99
3873,1999.99
3874,1999.99
3875,1999.99
3876,1999.99
3877,1999.99
3878,1999.99
3879,1999.99
3880,1999.99
3881,1999.99
3882,1999.99
3883,1999.99
3884,1999.99
3885,1999.99
3886,1999.99
3887,1999.99
3888,1999.99
3889,1999.99
3890,1999.99
3891,1999.99
3892,1999.99
3893,1999.99
3894,1999.99
3895,1999.99
3896,1999.99
3897,1999.99
3898,1999.99
3899,1999.99
3900,1999.99
3901,1999.99
3902,1999.99
3903,1999.99
3904,1999.99
3905,1999.99
3906,1999.99
3907,1999.99
3908,1999.99
3909,1999.99
3910,1999.99
3911,1999.99
3912,1999.99
3913,1999.99
3914,1999.99
3915,1999.99
3916,1999.99
3917,1999.99
3918,1999.99
3919,1999.99
3920,1999.99
3921,1999.99
3922,1999.99
3923,1999.99
3924,1999.99
3925,1999.99
3926,1999.99
3927,1999.99
3928,1999.99
3929,1999.99
3930,1999.99
3931,1999.99
3932,1999.99
3933,1999.99
3934,1999.99
3935,1999.99
3936,1999.99
3937,1999.99
3938,1999.99
3939,1999.99
3940,1999.99
3941,1999.99
3942,1999.99
3943,1999.99
3944,1999.99
3945,1999.99
3946,1999.99
3947,1999.99
3948,1999.99
3949,1999.99
3950,1999.99
3951,1999.99
3952,1999.99
3953,1999.99
3954,1999.99
3955,1999.99
3956,1999.99
3957,1999.99
3958,1999.99
3959,1999.99
3960,1999.99
3961,1999.99
3962,1999.99
3963,1999.99
3964,1999.99
3965,1999.99
3966,1999.99
3967,1999.99
3968,1999.99
3969,1999.99
3970,1999.99
3971,1999.99
3972,1999.99
3973,1999.99
3974,1999.99
3975,1999.99
3976,1999.99
3977,1999.99
3978,1999.99
3979,1999.99
3980,1999.99
3981,1999.99
3982,1999.99
3983,1999.99
3984,1999.99
3985,1999.99
3986,1999.99
3987,1999.99
3988,1999.99
3989,1999.99
3990,1999.99
3991,1999.99
3992,1999.99
3993,1999.99
3994,1999.99
3995,1999.99
3996,1999.99
3997,1999.99
3998,1999.99
3999,1999.99
4000,1999.99
4001,1999.99
4002,1999.99
4003,1999.99
4004,1999.99
4005,1999.99
4006,1999.99
4007,1999.99
4008,1999.99
4009,1999.99
4010,1999.99
4011,1999.99
4012,1999.99
4013,1999.99
4014,1999.99
4015,1999.99
4016,1999.99
4017,1999.99
4018,1999.99
4019,1999.99
4020,1999.99
4021,1999.99
4022,1999.99
4023,1999.99
4024,1999.99
4025,1999.99
4026,1999.99
4027,1999.99
4028,1999.99
4029,1999.99
4030,1999.99
4031,1999.99
4032,1999.99
4033,1999.99
4034,1999.99
4035,1999.99
4036,1999.99
4037,1999.99
4038,1999.99
4039,1999.99
4040,1999.99
4041,1999.99
4042,1999.99
4043,1999.99
4044,1999.99
4045,1999.99
4046,1999.99
4047,1999.99
4048,1999.99
4049,1999.99
4050,1999.99
4051,1999.99
4052,1999.99
4053,1999.99
4054,1999.99
4055,1999.99
4056,1999.99
4057,1999.99
4058,1999.99
4059,1999.99
4060,1999.99
4061,1999.99
4062,1999.99
4063,1999.99
4064,1999.99
4065,1999.99
4066,1999.99
4067,1999.99
4068,1999.99
4069,1999.99
4070,1999.99
4071,1999.99
4072,1999.99
4073,1999.99
4074,1999.99
4075,1999.99
4076,1999.99
4077,1999.99
4078,1999.99
4079,1999.99
4080,1999.99
4081,1999.99
4082,1999.99
4083,1999.99
4084,1999.99
4085,1999.99
4086,1999.99
4087,1999.99
4088,1999.99
4089,1999.99
4090,1999.99
4091,1999.99
4092,1999.99
4093,1999.99
4094,1999.99
4095,1999.99
4096,1999.99
4097,1999.99
4098,1999.99
4099,1999.99
4100,1999.99
4101,1999.99
4102,1999.99
4103,1999.99
4104,1999.99
4105,1999.99
4106,1999.99
4107,1999.99
4108,1999.99
4109,1999.99
4110,1999.99
4111,1999.99
4112,1999.99
4113,1999.99
4114,1999.99
4115,1999.99
4116,1999.99
4117,1999.99
4118,1999.99
4119,1999.99
4120,1999.99
4121,1999.99
4122,1999.99
4123,1999.99
4124,1999.99
4125,1999.99
4126,1999.99
4127,1999.99
4128,1999.99
4129,1999.99
4130,1999.99
4131,1999.99
4132,1999.99
4133,1999.99
4134,1999.99
4135,1999.99
4136,1999.99
4137,1999.99
4138,1999.99
4139,1999.99
4140,1999.99
4141,1999.99
4142,1999.99
4143,1999.99
4144,1999.99
4145,1999.99
4146,1999.99
4147,1999.99
4148,1999.99
4149,1999.99
4150,1999.99
4151,1999.99
4152,1999.99
4153,1999.99
4154,1999.99
4155,1999.99
4156,1999.99
4157,1999.99
4158,1999.99
4159,1999.99
4160,1999.99
4161,1999.99
4162,1999.99
4163,1999.99
4164,1999.99
4165,1999.99
4166,1999.99
4167,1999.99
4168,1999.99
4169,1999.99
4170,1999.99
4171,1999.99
4172,1999.99
4173,1999.99
4174,1999.99
4175,1999.99
4176,1999.99
4177,1999.99
4178,1999.99
4179,1999.99
4180,1999.99
4181,1999.99
4182,1999.99
4183,1999.99
4184,1999.99
4185,1999.99
4186,1999.99
4187,1999.99
4188,1999.99
4189,1999.99
4190,1999.99
4191,1999.99
4192,1999.99
4193,1999.99
4194,1999.99
4195,1999.99
4196,1999.99
4197,1999.99
4198,1999.99
4199,1999.99
4200,1999.99
4201,1999.99
4202,1999.99
4203,1999.99
4204,1999.99
4205,1999.99
4206,1999.99
4207,1999.99
4208,1999.99
4209,1999.99
4210,1999.99
4211,1999.99
4212,1999.99
4213,1999.99
4214,1999.99
4215,1999.99
4216,1999.99
4217,1999.99
4218,1999.99
4219,1999.99
4220,1999.99
4221,1999.99
4222,1999.99
4223,1999.99
4224,1999.99
4225,1999.99
4226,1999.99
4227,1999.99
4228,1999.99
4229,1999.99
4230,1999.99
4231,1999.99
4232,1999.99
4233,1999.99
4234,1999.99
4235,1999.99
4236,1999.99
4237,1999.99
4238,1999.99
4239,1999.99
4240,1999.99
4241,1999.99
4242,1999.99
4243,1999.99
4244,1999.99
4245,1999.99
4246,1999.99
4247,1999.99
4248,1999.99
4249,1999.99
4250,1999.99
4251,1999.99
4252,1999.99
4253,1999.99
4254,1999.99
4255,1999.99
4256,1999.99
4257,1999.99
4258,1999.99
4259,1999.99
4260,1999.99
4261,1999.99
4262,1999.99
4263,1999.99
4264,1999.99
4265,1999.99
4266,1999.99
4267,1999.99
4268,1999.99
4269,1999.99
4270,1999.99
4271,1999.99
4272,1999.99
4273,1999.99
4274,1999.99
4275,1999.99
4276,1999.99
4277,1999.99
4278,1999.99
4279,1999.99
4280,1999.99
4281,1999.99
4282,1999.99
4283,1999.99
4284,1999.99
4285,1999.99
4286,1999.99
4287,1999.99
4288,1999.99
4289,1999.99
4290,1999.99
4291,1999.99
4292,1999.99
4293,1999.99
4294,1999.99
4295,1999.99
4296,1999.99
4297,1999.99
4298,1999.99
4299,1999.99
4300,1999.99
4301,1999.99
4302,1999.99
4303,1999.99
4304,1999.99
4305,1999.99
4306,1999.99
4307,1999.99
4308,1999.99
4309,1999.99
4310,1999.99
4311,1999.99
4312,1999.99
4313,1999.99
4314,1999.99
4315,1999.99
4316,1999.99
4317,1999.99
4318,1999.99
4319,1999.99
4320,1999.99
4321,1999.99
4322,1999.99
4323,1999.99
4324,1999.99
4325,1999.99
4326,1999.99
4327,1999.99
4328,1999.99
4329,1999.99
4330,1999.99
4331,1999.99
4332,1999.99
4333,1999.99
4334,1999.99
4335,1999.99
4336,1999.99
4337,1999.99
4338,1999.99
4339,1999.99
4340,1999.99
4341,1999.99
4342,1999.99
4343,1999.99
4344,1999.99
4345,1999.99
4346,1999.99
4347,1999.99
4348,1999.99
4349,1999.99
4350,1999.99
4351,1999.99
4352,1999.99
4353,1999.99
4354,1999.99
4355,1999.99
4356,1999.99
4357,1999.99
4358,1999.99
4359,1999.99
4360,1999.99
4361,1999.99
4362,1999.99
4363,1999.99
4364,1999.99
4365,1999.99
4366,1999.99
4367,1999.99
4368,1999.99
4369,1999.99
4370,1999.99
4371,1999.99
4372,1999.99
4373,1999.99
4374,1999.99
4375,1999.99
4376,1999.99
4377,1999.99
4378,1999.99
4379,1999.99
4380,1999.99
4381,1999.99
4382,1999.99
4383,1999.99
4384,1999.99
4385,1999.99
4386,1999.99
4387,1999.99
4388,1999.99
4389,1999.99
4390,1999.99
4391,1999.99
4392,1999.99
4393,1999.99
4394,1999.99
4395,1999.99
4396,1999.99
4397,1999.99
4398,1999.99
4399,1999.99
4400,1999.99
4401,1999.99
4402,1999.99
4403,1999.99
4404,1999.99
4405,1999.99
4406,1999.99
4407,1999.99
4408,1999.99
4409,1999.99
4410,1999.99
4411,1999.99
4412,1999.99
4413,1999.99
4414,1999.99
4415,1999.99
4416,1999.99
4417,1999.99
4418,1999.99
4419,1999.99
4420,1999.99
4421,1999.99
4422,1999.99
4423,1999.99
4424,1999.99
4425,1999.99
4426,1999.99
4427,1999.99
4428,1999.99
4429,1999.99
4430,1999.99
4431,1999.99
4432,1999.99
4433,1999.99
4434,1999.99
4435,1999.99
4436,1999.99
4437,1999.99
4438,1999.99
4439,1999.99
4440,1999.99
4441,1999.99
4442,1999.99
4443,1999.99
4444,1999.99
4445,1999.99
4446,1999.99
4447,1999.99
4448,1999.99
4449,1999.99
4450,1999.99
4451,1999.99
4452,1999.99
4453,1999.99
4454,1999.99
4455,1999.99
4456,1999.99
4457,1999.99
4458,1999.99
4459,1999.99
4460,1999.99
4461,1999.99
4462,1999.99
4463,1999.99
4464,1999.99
4465,1999.99
4466,1999.99
4467,1999.99
4468,1999.99
4469,1999.99
4470,1999.99
4471,1999.99
4472,1999.99
4473,1999.99
4474,1999.99
4475,1999.99
4476,1999.99
4477,1999.99
4478,1999.99
4479,1999.99
4480,1999.99
4481,1999.99
4482,1999.99
4483,1999.99
4484,1999.99
4485,1999.99
4486,1999.99
4487,1999.99
4488,1999.99
4489,1999.99
4490,1999.99
4491,1999.99
4492,1999.99
4493,1999.99
4494,1999.99
4495,1999.99
4496,1999.99
4497,1999.99
4498,1999.99
4499,1999.99
4500,1999.99
4501,1999.99
4502,1999.99
4503,1999.99
4504,1999.99
4505,1999.99
4506,1999.99
4507,1999.99
4508,1999.99
4509,1999.99
4510,1999.99
4511,1999.99
4512,1999.99
4513,1999.99
4514,1999.99
4515,1999.99
4516,1999.99
4517,1999.99
4518,1999.99
4519,1999.99
4520,1999.99
4521,1999.99
4522,1999.99
4523,1999.99
4524,1999.99
4525,1999.99
4526,1999.99
4527,1999.99
4528,1999.99
4529,1999.99
4530,1999.99
4531,1999.99
4532,1999.99
4533,1999.99
4534,1999.99
4535,1999.99
4536,1999.99
4537,1999.99
4538,1999.99
4539,1999.99
4540,1999.99
4541,1999.99
4542,1999.99
4543,1999.99
4544,1999.99
4545,1999.99
4546,1999.99
4547,1999.99
4548,1999.99
4549,1999.99
4550,1999.99
4551,1999.99
4552,1999.99
4553,1999.99
4554,1999.99
4555,1999.99
4556,1999.99
4557,1999.99
4558,1999.99
4559,1999.99
4560,1999.99
4561,1999.99
4562,1999.99
4563,1999.99
4564,1999.99
4565,1999.99
4566,1999.99
4567,1999.99
4568,1999.99
4569,1999.99
4570,1999.99
4571,1999.99
4572,1999.99
4573,1999.99
4574,1999.99
4575,1999.99
4576,1999.99
4577,1999.99
4578,1999.99
4579,1999.99
4580,1999.99
4581,1999.99
4582,1999.99
4583,1999.99
4584,1999.99
4585,1999.99
4586,1999.99
4587,1999.99
4588,1999.99
4589,1999.99
4590,1999.99
4591,1999.99
4592,1999.99
4593,1999.99
4594,1999.99
4595,1999.99
4596,1999.99
4597,1999.99
4598,1999.99
4599,1999.99
4600,1999.99
4601,1999.99
4602,1999.99
4603,1999.99
4604,1999.99
4605,1999.99
4606,1999.99
4607,1999.99
4608,1999.99
4609,1999.99
4610,1999.99
4611,1999.99
4612,1999.99
4613,1999.99
4614,1999.99
4615,1999.99
4616,1999.99
4617,1999.99
4618,1999.99
4619,1999.99
4620,1999.99
4621,1999.99
4622,1999.99
4623,1999.99
4624,1999.99
4625,1999.99
4626,1999.99
4627,1999.99
4628,1999.99
4629,1999.99
4630,1999.99
4631,1999.99
4632,1999.99
4633,1999.99
4634,1999.99
4635,1999.99
4636,1999.99
4637,1999.99
4638,1999.99
4639,1999.99
4640,1999.99
4641,1999.99
4642,1999.99
4643,1999.99
4644,1999.99
4645,1999.99
4646,1999.99
4647,1999.99
4648,1999.99
4649,1999.99
4650,1999.99
4651,1999.99
4652,1999.99
4653,1999.99
4654,1999.99
4655,1999.99
4656,1999.99
4657,1999.99
4658,1999.99
4659,1999.99
4660,1999.99
4661,1999.99
4662,1999.99
4663,1999.99
4664,1999.99
4665,1999.99
4666,1999.99
4667,1999.99
4668,1999.99
4669,1999.99
4670,1999.99
4671,1999.99
4672,1999.99
4673,1999.99
4674,1999.99
4675,1999.99
4676,1999.99
4677,1999.99
4678,1999.99
4679,1999.99
4680,1999.99
4681,1999.99
4682,1999.99
4683,1999.99
4684,1999.99
4685,1999.99
4686,1999.99
4687,1999.99
4688,1999.99
4689,1999.99
4690,1999.99
4691,1999.99
4692,1999.99
4693,1999.99
4694,1999.99
4695,1999.99
4696,1999.99
4697,1999.99
4698,1999.99
4699,1999.99
4700,1999.99
4701,1999.99
4702,1999.99
4703,1999.99
4704,1999.99
4705,1999.99
4706,1999.99
4707,1999.99
4708,1999.99
4709,1999.99
4710,1999.99
4711,1999.99
4712,1999.99
4713,1999.99
4714,1999.99
4715,1999.99
4716,1999.99
4717,1999.99
4718,1999.99
4719,1999.99
4720,1999.99
4721,1999.99
4722,1999.99
4723,1999.99
4724,1999.99
4725,1999.99
4726,1999.99
4727,1999.99
4728,1999.99
4729,1999.99
4730,1999.99
4731,1999.99
4732,1999.99
4733,1999.99
4734,1999.99
4735,1999.99
4736,1999.99
4737,1999.99
4738,1999.99
4739,1999.99
4740,1999.99
4741,1999.99
4742,1999.99
4743,1999.99
4744,1999.99
4745,1999.99
4746,1999.99
4747,1999.99
4748,1999.99
4749,1999.99
4750,1999.99
4751,1999.99
4752,1999.99
4753,1999.99
4754,1999.99
4755,1999.99
4756,1999.99
4757,1999.99
4758,1999.99
4759,1999.99
4760,1999.99
4761,1999.99
4762,1999.99
4763,1999.99
4764,1999.99
4765,1999.99
4766,1999.99
4767,1999.99
4768,1999.99
4769,1999.99
4770,1999.99
4771,1999.99
4772,1999.99
4773,1999.99
4774,1999.99
4775,1999.99
4776,1999.99
4777,1999.99
4778,1999.99
4779,1999.99
4780,1999.99
4781,1999.99
4782,1999.99
4783,1999.99
4784,1999.99
4785,1999.99
4786,1999.99
4787,1999.99
4788,1999.99
4789,1999.99
4790,1999.99
4791,1999.99
4792,1999.99
4793,1999.99
4794,1999.99
4795,1999.99
4796,1999.99
4797,1999.99
4798,1999.99
4799,1999.99
4800,1999.99
4801,1999.99
4802,1999.99
4803,1999.99
4804,1999.99
4805,1999.99
4806,1999.99
4807,1999.99
4808,1999.99
4809,1999.99
4810,1999.99
4811,1999.99
4812,1999.99
4813,1999.99
4814,1999.99
4815,1999.99
4816,1999.99
4817,1999.99
4818,1999.99
4819,1999.99
4820,1999.99
4821,1999.99
4822,1999.99
4823,1999.99
4824,1999.99
4825,1999.99
4826,1999.99
4827,1999.99
4828,1999.99
4829,1999.99
4830,1999.99
4831,1999.99
4832,1999.99
4833,1999.99
4834,1999.99
4835,1999.99
4836,1999.99
4837,1999.99
4838,1999.99
4839,1999.99
4840,1999.99
4841,1999.99
4842,1999.99
4843,1999.99
4844,1999.99
4845,1999.99
4846,1999.99
4847,1999.99
4848,1999.99
4849,1999.99
4850,1999.99
4851,1999.99
4852,1999.99
4853,1999.99
4854,1999.99
4855,1999.99
4856,1999.99
4857,1999.99
4858,1999.99
4859,1999.99
4860,1999.99
4861,1999.99
4862,1999.99
4863,1999.99
4864,1999.99
4865,1999.99
4866,1999.99
4867,1999.99
4868,1999.99
4869,1999.99
4870,1999.99
4871,1999.99
4872,1999.99
4873,1999.99
4874,1999.99
4875,1999.99
4876,1999.99
4877,1999.99
4878,1999.99
4879,1999.99
4880,1999.99
4881,1999.99
4882,1999.99
4883,1999.99
4884,1999.99
4885,1999.99
4886,1999.99
4887,1999.99
4888,1999.99
4889,1999.99
4890,1999.99
4891,1999.99
4892,1999.99
4893,1999.99
4894,1999.99
4895,1999.99
4896,1999.99
4897,1999.99
4898,1999.99
4899,1999.99
4900,1999.99
4901,1999.99
4902,1999.99
4903,1999.99
4904,1999.99
4905,1999.99
4906,1999.99
4907,1999.99
4908,1999.99
4909,1999.99
4910,1999.99
4911,1999.99
4912,1999.99
4913,1999.99
4914,1999.99
4915,1999.99
4916,1999.99
4917,1999.99
4918,1999.99
4919,1999.99
4920,1999.99
4921,1999.99
4922,1999.99
4923,1999.99
4924,1999.99
4925,1999.99
4926,1999.99
4927,1999.99
4928,1999.99
4929,1999.99
4930,1999.99
4931,1999.99
4932,1999.99
4933,1999.99
4934,1999.99
4935,1999.99
4936,1999.99
4937,1999.99
4938,1999.99
4939,1999.99
4940,1999.99
4941,1999.99
4942,1999.99
4943,1999.99
4944,1999.99
4945,1999.99
4946,1999.99
4947,1999.99
4948,1999.99
4949,1999.99
4950,1999.99
4951,1999.99
4952,1999.99
4953,1999.99
4954,1999.99
4955,1999.99
4956,1999.99
4957,1999.99
4958,1999.99
4959,1999.99
4960,1999.99
4961,1999.99
4962,1999.99
4963,1999.99
4964,1999.99
4965,1999.99
4966,1999.99
4967,1999.99
4968,1999.99
4969,1999.99
4970,1999.99
4971,1999.99
4972,1999.99
4973,1999.99
4974,1999.99
4975,1999.99
4976,1999.99
4977,1999.99
4978,1999.99
4979,1999.99
4980,1999.99
4981,1999.99
4982,1999.99
4983,1999.99
4984,1999.99
4985,1999.99
4986,1999.99
4987,1999.99
4988,1999.99
4989,1999.99
4990,1999.99
4991,1999.99
4992,1999.99
4993,1999.99
4994,1999.99
4995,1999.99
4996,1999.99
4997,1999.99
4998,1999.99
4999,1999.99
5000,1999.99
